watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | 
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:26:51.804] [32mINFO[39m (18): [36mconnected to WA Web[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     browser: [
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "Mac OS",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "Chrome",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "121.0.6167.85"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     ]
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     helloMsg: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "clientHello": {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "ephemeral": "QlZhh7OFPKSdVH3ZS+RKeAxX48fbxE7lzGFVFv80XgM="
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:26:51.965] [32mINFO[39m (18): [36mnot logged in, attempting registration...[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     node: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "passive": false,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "userAgent": {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "platform": "WEB",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "appVersion": {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |           "primary": 2,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |           "secondary": 3000,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |           "tertiary": 1029659368
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         },
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "mcc": "000",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "mnc": "000",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "osVersion": "0.1",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "manufacturer": "",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "device": "Desktop",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "osBuildNumber": "0.1",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "releaseChannel": "RELEASE",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "localeLanguageIso6391": "en",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "localeCountryIso31661Alpha2": "US"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       },
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "webInfo": {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "webSubPlatform": "WEB_BROWSER"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       },
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "connectType": "WIFI_UNKNOWN",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "connectReason": "USER_ACTIVATED",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "devicePairingData": {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "eRegid": "AAAAGw==",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "eKeytype": "BQ==",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "eIdent": "CpD/7z7thPvpkkiP9JM0Uu+XLk0rxeiyAgduwec2jFY=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "eSkeyId": "AAAB",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "eSkeyVal": "nNE1PgEaqPFqBOn85E5WgacnnL0jBs0jw1NVnMQvzGA=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "eSkeySig": "BnVvdPwNSMP99pObpaKVSOqlERuAfJy00yHkKDyueYjisaA7unR03eQg4X9KXHS0J9ywgOqyAm7mq8JiWlgZBQ==",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "buildHash": "RH9m74/umC6p1szHjConTg==",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "deviceProps": "CgZNYWMgT1MSBwh5EAAYlzAYASAAKhcYgFAgATAAOAFAAUgBUAFYAWABcAF4AA=="
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       },
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "pull": false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:26:52.209] [32mINFO[39m (18): [36mQR Code generated for session 1[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:26:52.209] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.session.qrcode: session.qrcode[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:04.833] [32mINFO[39m (18): [36mpairing configured successfully, expect to restart the connection...[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     me: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "id": "558598490991:89@s.whatsapp.net",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "name": "Ronaldo davi",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "lid": "61852109279407:89@lid"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     platform: "smba"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:05.097] [31mERROR[39m (18): [36mstream errored out[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     node: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "tag": "stream:error",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "attrs": {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "code": "515"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:05.097] [32mINFO[39m (18): [36mconnection errored[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     trace: "Error: Stream Errored (restart required)\n    at WebSocket.<anonymous> (/usr/src/app/node_modules/whaileys/lib/Socket/socket.js:523:13)\n    at WebSocket.emit (node:events:524:28)\n    at /usr/src/app/node_modules/whaileys/lib/Socket/socket.js:245:24\n    at Object.decodeFrame (/usr/src/app/node_modules/whaileys/lib/Utils/noise-handler.js:131:17)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:05.099] [33mWARN[39m (18): [36mConnection closed for session 1, statusCode: 515, reconnecting: true, manual: false, attempt: 0[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:05.099] [32mINFO[39m (18): [36mSession 1 reconnecting in 3000ms... (Attempt 1/∞)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:08.102] [32mINFO[39m (18): [36mStarting session 1[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:08.102] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.session.status: session.status[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:08.147] [32mINFO[39m (18): [36mUsing WA v2.3000.1029659368, isLatest: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:08.147] [32mINFO[39m (18): [36mSession 1 starting with browser config: ["Mac OS","Chrome","121.0.6167.85"] (usePairingCode: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:08.430] [32mINFO[39m (18): [36mconnected to WA Web[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     browser: [
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "Mac OS",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "Chrome",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "121.0.6167.85"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     ]
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     helloMsg: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "clientHello": {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "ephemeral": "dewQVsqapBIe9Xp8wlmx12DCUEYJ48LhdcalYcTYTig="
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:08.551] [32mINFO[39m (18): [36mlogging in...[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     node: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "username": "558598490991",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "passive": true,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "userAgent": {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "platform": "WEB",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "appVersion": {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |           "primary": 2,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |           "secondary": 3000,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |           "tertiary": 1029659368
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         },
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "mcc": "000",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "mnc": "000",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "osVersion": "0.1",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "manufacturer": "",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "device": "Desktop",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "osBuildNumber": "0.1",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "releaseChannel": "RELEASE",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "localeLanguageIso6391": "en",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "localeCountryIso31661Alpha2": "US"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       },
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "webInfo": {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |         "webSubPlatform": "WEB_BROWSER"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       },
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "connectType": "WIFI_UNKNOWN",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "connectReason": "USER_ACTIVATED",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "device": 89,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "pull": false,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "lidDbMigrated": false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:09.114] [32mINFO[39m (18): [36m0 pre-keys found on server[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:09.114] [32mINFO[39m (18): [36muploading pre-keys[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     count: 30
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:09.391] [32mINFO[39m (18): [36muploaded pre-keys[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     count: 30
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:09.519] [32mINFO[39m (18): [36mopened connection to WA[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:09.523] [32mINFO[39m (18): [36mSession 1 opened[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:09.540] [32mINFO[39m (18): [36mhandled 0 offline messages/notifications[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:09.647] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.session.status: session.status[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:09.648] [32mINFO[39m (18): [36m[HYDRATION] Group hydration disabled for session 1[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.044] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A5B00FA95B1BE5A58131C05123AC69E5 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.044] [32mINFO[39m (18): [36m[handleMessage] Processing message A5B00FA95B1BE5A58131C05123AC69E5 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.044] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 9[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.986] [32mINFO[39m (18): [36m[Ack] Message 3EB034C0F78361157B41F2 status update: 4 -> 3[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.986] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.987] [32mINFO[39m (18): [36m[Ack] Message 3EB010AC2D5CA1378324C7 status update: 4 -> 3[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.987] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.987] [32mINFO[39m (18): [36m[Ack] Message 3EB06EEE1DD7FFA5E46B74 status update: 4 -> 3[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.987] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.987] [32mINFO[39m (18): [36m[Ack] Message 3EB02ABF66E76BC109FE15 status update: 4 -> 3[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:13.987] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:14.701] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB02A14DF092F310E4C6A msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:14.702] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB02A14DF092F310E4C6A fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:14.868] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB02A14DF092F310E4C6A (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:14.868] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:14.906] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:14.906] [32mINFO[39m (18): [36mReceived command: contact.sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:14.907] [32mINFO[39m (18): [36mSyncing contact 558288898565 for session 1[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:15.027] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.update: contact.update[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:15.083] [32mINFO[39m (18): [36minjecting new app state sync keys[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     newAppStateSyncKeyId: "AAAAAH9p"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     newKeys: [
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9y",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9w",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9x",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9u",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9v",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9s",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9t",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9q",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9r",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9o",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "AAAAAH9p"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     ]
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:15.090] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A555A6DE56BDE7F721ECA8A1D0271ACA msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:15.090] [32mINFO[39m (18): [36m[handleMessage] Processing message A555A6DE56BDE7F721ECA8A1D0271ACA fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:15.090] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 6[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:15.119] [32mINFO[39m (18): [36m[Ack] Message 3EB02A14DF092F310E4C6A status update: 4 -> 3[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:15.119] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:20.521] [32mINFO[39m (18): [36mdoing initial app state sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:27:20.521] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "INITIAL_STATUS_V3",
